      _      _   _      _       _
     | |    | | | |    (_)     | |
     | | ___| |_| |     _ _ __ | | _____
 _   | |/ _ \ __| |    | | '_ \| |/ / __|
| |__| |  __/ |_| |____| | | | |   <\__ \
 \____/ \___|\__|______|_|_| |_|_|\_\___/
  jetlinks       2.3.0-SNAPSHOT  build 2026-05-29T02:50:09Z
  spring-boot    2.7.18
  http port      8848
  redis          127.0.0.1:6379
  r2dbc          r2dbc:mysql://127.0.0.1:3306/jetlinks?sslMode=DISABLED&serverZoneId=Asia/Shanghai
2026-05-29 11:30:13.006  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Starting JetLinksApplication using Java 1.8.0_492 on DESKTOP-6NM70T0 with PID 32992 (D:\Proj\5.29\jetlinks-community-master\jetlinks-community-master\jetlinks-standalone\target\jetlinks-standalone.jar started by DESKTOP-6NM70T0$ in D:\Proj\5.29\deploy\runtime\jetlinks)
2026-05-29 11:30:13.006 DEBUG 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Running with Spring Boot v2.7.18, Spring v5.3.39
2026-05-29 11:30:13.023  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : The following 1 profile is active: "prod"
2026-05-29 11:30:27.917 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema=? and table_name like ?
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema=? and table_name like ?
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = ? and TABLE_NAME like ?
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = '' and TABLE_NAME like '%%'
2026-05-29 11:30:43.895  WARN 32992 --- [           main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifierManager' defined in class path resource [org/jetlinks/community/notify/DefaultNotifierManager.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigManager' defined in class path resource [org/jetlinks/community/notify/configuration/NotifierAutoConfiguration.class]: Unsatisfied dependency expressed through method 'notifyConfigManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifyConfigManager': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigService': Unsatisfied dependency expressed through field 'cacheManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reactiveCacheManager' defined in class path resource [org/hswebframework/web/cache/configuration/ReactiveCacheManagerConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.hswebframework.web.cache.ReactiveCacheManager]: Factory method 'reactiveCacheManager' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'reactiveRedisTemplate' defined in class path resource [org/jetlinks/community/configure/redis/RedisSerializationConfiguration.class]: Unsatisfied dependency expressed through method 'reactiveRedisTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisConnectionFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Unsatisfied dependency expressed through method 'redisConnectionFactory' parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lettuceClientResources' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.lettuce.core.resource.DefaultClientResources]: Factory method 'lettuceClientResources' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lettuceMetrics' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/redis/LettuceMetricsAutoConfiguration.class]: Unsatisfied dependency expressed through method 'lettuceMetrics' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'meterRegistry' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'meterRegistry' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeSeriesMeterRegistrySupplier' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'timeSeriesMeterRegistrySupplier' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchTimeSeriesManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchTimeSeriesManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchIndexManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchIndexManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeByDayElasticSearchIndexStrategy' defined in class path resource [org/jetlinks/community/elastic/search/index/strategies/TimeByDayElasticSearchIndexStrategy.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultReactiveElasticsearchClient' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.jetlinks.community.elastic.search.service.reactive.DefaultReactiveElasticsearchClient]: Factory method 'defaultReactiveElasticsearchClient' threw exception; nested exception is java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
2026-05-29 11:30:44.156  WARN 32992 --- [           main] .w.c.e.DatabaseExceptionAnalyzerReporter : 
=============================
操作超时,请检查数据库连接是否正确,数据库是否能正常访问.
=============================


java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
2026-05-29 15:25:11.614 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 138 ms
2026-05-29 15:25:12.549 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 15:25:14.540 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:25:15.206  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:25:15.206  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:25:15.526 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 50 ms
2026-05-29 15:25:16.591 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 115 ms
2026-05-29 15:25:17.547 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 15:25:18.532 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 50 ms
2026-05-29 15:25:20.654 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:1,requeue: false.take up time: 186 ms
2026-05-29 15:25:21.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:25:22.520 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 48 ms
2026-05-29 15:25:23.544 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 15:25:24.597 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 115 ms
2026-05-29 15:25:26.532 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:25:27.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:28.557 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:29.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 15:25:30.509 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 32 ms
2026-05-29 15:25:31.544 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 66 ms
2026-05-29 15:25:32.545 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:25:33.584 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 15:25:35.568 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 97 ms
2026-05-29 15:25:36.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:37.560 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:25:38.532 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 55 ms
2026-05-29 15:25:40.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:42.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:43.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:25:44.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 77 ms
2026-05-29 15:25:45.215  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:25:45.216  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:25:46.533 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 15:25:47.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 87 ms
2026-05-29 15:25:48.522 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 15:25:49.588 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 114 ms
2026-05-29 15:25:50.543 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 15:25:51.567 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:53.519 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 15:25:54.553 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:25:55.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:25:56.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 77 ms
2026-05-29 15:25:57.560 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 78 ms
2026-05-29 15:25:59.664 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 183 ms
2026-05-29 15:26:00.535 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 53 ms
2026-05-29 15:26:02.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:26:03.576 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 101 ms
2026-05-29 15:26:04.577 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 95 ms
2026-05-29 15:26:05.567 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:07.553 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:26:08.536 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 15:26:09.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:10.557 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 81 ms
2026-05-29 15:26:11.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 15:26:12.544 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:26:13.567 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:26:14.550 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 15:26:15.203  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:26:15.204  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 1ms, in memory size:0
2026-05-29 15:26:16.539 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 70 ms
2026-05-29 15:26:17.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:18.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 87 ms
2026-05-29 15:26:19.581 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 15:26:21.539 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:26:22.553 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:26:23.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 15:26:24.558 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 15:26:25.545 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:26:26.547 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:26:27.566 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:26:29.540 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:26:30.510 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 38 ms
2026-05-29 15:26:31.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:26:32.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:26:33.567 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:35.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:36.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 49 ms
2026-05-29 15:26:38.548 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 66 ms
2026-05-29 15:26:39.534 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 15:26:41.534 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:26:42.541 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:26:43.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:26:44.580 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 15:26:45.211  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 15:26:45.211  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 15:26:45.567 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:47.569 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 15:26:48.556 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:49.574 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 15:26:50.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 15:26:51.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 15:26:53.546 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 63 ms
2026-05-29 15:26:54.570 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 15:26:56.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 15:26:57.557 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 15:26:58.545 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 70 ms
2026-05-29 15:26:59.547 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 15:27:00.555 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 73 ms
2026-05-29 15:27:02.570 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 15:27:03.559 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 15:27:04.560 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 79 ms
2026-05-29 15:27:06.547 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 66 ms
